id,name,type,tier,requirements
SledgeStagbreaker,Stagbreaker,weapon,2,"20 RoundLog, 5 TrophyDeer, 2 LeatherScraps"
SpearBronze,Bronze spear,weapon,1,"5 Wood, 6 Bronze, 2 DeerHide"
SpearChitin,Abyssal harpoon,weapon,2,"8 FineWood, 30 Chitin, 4 LeatherScraps"
SpearElderBark,Ancient bark spear,weapon,3,"4 TrollHide, 10 Iron, 10 ElderBark"
SpearFlint,Flint spear,weapon,1,"5 Wood, 10 Flint, 2 LeatherScraps"
SpearWolfFang,Fang spear,weapon,3,"10 ElderBark, 4 WolfFang, 2 LeatherScraps, 2 Silver"
SwordBlackmetal,Blackmetal sword,weapon,4,"2 FineWood, 20 BlackMetal, 5 LinenThread"
SwordBronze,Bronze sword,weapon,1,"2 Wood, 8 Bronze, 2 LeatherScraps"
SwordIron,Iron sword,weapon,2,"2 Wood, 20 Iron, 3 LeatherScraps"
SwordSilver,Silver sword,weapon,3,"2 Wood, 40 Silver, 3 LeatherScraps, 5 Iron"
